-- Merging decision tree log ---
manifest
ADDED from A:\Documents\LifeMaxx\app\src\main\AndroidManifest.xml:1:1-37:12
INJECTED from A:\Documents\LifeMaxx\app\src\main\AndroidManifest.xml:1:1-37:12
INJECTED from A:\Documents\LifeMaxx\app\src\main\AndroidManifest.xml:1:1-37:12
INJECTED from A:\Documents\LifeMaxx\app\src\main\AndroidManifest.xml:1:1-37:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\lost\.gradle\caches\8.9\transforms\9c3508fde462a9cee566483079d5df53\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.camera:camera-video:1.4.1] C:\Users\lost\.gradle\caches\8.9\transforms\b48ecc81d8c23842f31fb164c9569ef3\transformed\jetified-camera-video-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-lifecycle:1.4.1] C:\Users\lost\.gradle\caches\8.9\transforms\d814433aa763496aa6760b39163699b4\transformed\jetified-camera-lifecycle-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-core:1.4.1] C:\Users\lost\.gradle\caches\8.9\transforms\d7f29660cc5f2f38780de959ecfe97c9\transformed\jetified-camera-core-1.4.1\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-view:1.4.1] C:\Users\lost\.gradle\caches\8.9\transforms\72d4a5929ede957b0e1f209fdade1f9d\transformed\jetified-camera-view-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\lost\.gradle\caches\8.9\transforms\e178d9c9a08dd0ff86ab3000d9b65e9d\transformed\constraintlayout-2.2.1\AndroidManifest.xml:2:1-9:12
MERGED from [io.insert-koin:koin-androidx-compose:3.4.0] C:\Users\lost\.gradle\caches\8.9\transforms\a61add9e5b3ee47dc81cec2bf1278510\transformed\jetified-koin-androidx-compose-3.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [io.insert-koin:koin-android:3.4.0] C:\Users\lost\.gradle\caches\8.9\transforms\9d5c5c84042241ce3bbb0c5b10907d00\transformed\jetified-koin-android-3.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\lost\.gradle\caches\8.9\transforms\02c6387e8be689095d35284f0ca19395\transformed\jetified-appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\lost\.gradle\caches\8.9\transforms\ac2fc959ff91dc4f641b7ee3c5d97fd6\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:2:1-18:12
